[2022-10-21 12:08:03]  Start >>> [2022-10-21 12:09:34]  Start >>>  >>> [2022-10-21 12:09:34] - End..
[2022-10-21 12:10:04]  Start >>>  >>> [2022-10-21 12:10:04] - End..
[2022-10-21 12:12:00]  Start >>>  >>> [2022-10-21 12:12:00] - End..
[2022-10-21 12:31:48]  Start >>>  >>> [2022-10-21 12:31:48] - End..
[2022-10-21 12:34:49]  Start >>>  >>> [2022-10-21 12:34:49] - End..
[2022-10-21 12:39:04]  Start >>>  >>> [2022-10-21 12:39:04] - End..
[2022-10-21 12:39:38]  Start >>>  >>> [2022-10-21 12:39:38] - End..
[2022-10-21 12:42:22]  Start >>>  >>> [2022-10-21 12:42:22] - End..
[2022-10-21 12:42:49]  Start >>>  >>> [2022-10-21 12:42:49] - End..
[2022-10-21 12:44:32]  Start >>>  >>> [2022-10-21 12:44:32] - End..
[2022-10-21 12:48:51]  Start >>>  >>> [2022-10-21 12:48:51] - End..
[2022-10-21 12:56:14]  Start >>>  >>> [2022-10-21 12:56:14] - End..
[2022-10-21 12:56:57]  Start >>>  >>> [2022-10-21 12:56:57] - End..
[2022-10-21 12:58:58]  Start >>>  >>> [2022-10-21 12:58:58] - End..
[2022-10-21 13:00:11]  Start >>> [2022-10-21 13:01:38]  Start >>>  >>> [2022-10-21 13:01:38] - End..
[2022-10-21 13:15:54]  Start >>>  >>> [2022-10-21 13:15:54] - End..
[2022-10-21 13:19:15]  Start >>>  >>> [2022-10-21 13:19:15] - End..
[2022-10-21 13:24:13]  Start >>>  >>> [2022-10-21 13:24:16] - End..
[2022-10-21 13:33:18]  Start >>>  >>> [2022-10-21 13:33:20] - End..
[2022-10-21 13:33:44]  Start >>>  >>> [2022-10-21 13:33:46] - End..
[2022-10-21 13:34:22]  Start >>>  >>> [2022-10-21 13:34:23] - End..
[2022-10-21 13:35:06]  Start >>>  >>> [2022-10-21 13:35:08] - End..
[2022-10-21 13:38:12]  Start >>>  >>> [2022-10-21 13:38:18] - End..
[2022-10-21 13:40:10]  Start >>>  >>> [2022-10-21 13:40:15] - End..
[2022-10-21 13:41:07]  Start >>>  >>> [2022-10-21 13:41:17] - End..
[2022-10-21 13:43:55]  Start >>>  >>> [2022-10-21 13:44:05] - End..
[2022-10-21 13:47:10]  Start >>>  >>> [2022-10-21 13:47:15] - End..
[2022-10-23 15:58:10]  Start >>> [2022-10-23 15:59:06]  Start >>> [2022-10-23 16:08:05]  Start >>> [2022-10-23 16:11:35]  Start >>> [2022-10-23 16:11:54]  Start >>> [2022-10-23 16:12:48]  Start >>> [2022-10-23 16:13:08]  Start >>> [2022-10-23 16:14:10]  Start >>> [2022-10-23 16:15:47]  Start >>> [2022-10-23 16:16:11]  Start >>> [2022-10-23 16:21:56]  Start >>> [2022-10-23 16:24:20]  Start >>> [2022-10-23 16:33:17]  Start >>> [2022-10-23 16:35:42]  Start >>>  >>> [2022-10-23 16:35:42] - End..
[2022-10-23 16:36:25]  Start >>>  >>> [2022-10-23 16:36:26] - End..
[2022-10-23 16:43:03]  Start >>>  >>> [2022-10-23 16:43:03] - End..
[2022-10-23 16:47:39]  Start >>>  >>> [2022-10-23 16:47:40] - End..
[2022-10-23 16:54:46]  Start >>>  >>> [2022-10-23 16:54:47] - End..
[2022-10-23 16:56:07]  Start >>>  >>> [2022-10-23 16:56:08] - End..
[2022-10-24 09:10:24]  Start >>> [2022-10-24 09:17:23]  Start >>> [2022-10-24 09:18:17]  Start >>> [2022-10-24 09:19:12]  Start >>> [2022-10-24 09:20:55]  Start >>> [2022-10-24 09:23:45]  Start >>> [2022-10-24 09:24:14]  Start >>>  >>> [2022-10-24 09:24:18] - End..
[2022-10-24 09:25:15]  Start >>>  >>> [2022-10-24 09:25:19] - End..
[2022-10-24 09:26:41]  Start >>> [2022-10-24 09:43:59]  Start >>> [2022-10-26 08:03:05]  Start >>> [2022-10-26 08:16:26]  Start >>>  >>> [2022-10-26 08:16:29] - End..
[2022-10-26 08:19:56]  Start >>> [2022-10-26 08:21:09]  Start >>> [2022-10-26 08:21:47]  Start >>> [2022-10-26 09:49:30]  Start >>> [2022-10-26 10:08:03]  Start >>>  >>> [2022-10-26 10:08:07] - End..
[2022-10-26 10:15:22]  Start >>>  >>> [2022-10-26 10:15:27] - End..
[2022-10-26 11:51:51]  Start >>>  >>> [2022-10-26 11:51:55] - End..
[2022-10-26 11:57:15]  Start >>>  >>> [283] - DALLAS, TX | DALLAS, TX | dallas-tx
 >>> [288] - LOS ANGELES, CA | CULVER CITY, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | INGLEWOOD, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | MARINA DEL REY, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | PLAYA DEL REY, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | SHERMAN OAKS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | TOLUCA LAKE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | NORTH HOLLYWOOD, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | WEST HOLLYWOOD, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | SANTA MONICA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | ENCINO, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | HOLLYWOOD, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | BEVERLY HILLS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | STUDIO CITY, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | GLENDALE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | LAKE BALBOA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | NORTHRIDGE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | TARZANA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | BURBANK, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | GARDENA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | CANOGA PARK, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | VENICE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | RESEDA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | PANORAMA CITY, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | WOODLAND HILLS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | LINCOLN HEIGHTS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | NORTH HILLS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | WILMINGTON, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | PORTER RANCH, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | SAN PEDRO, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | PLAYA VISTA, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | CHATSWORTH, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | GRANADA HILLS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | TORRANCE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | VALLEY VILLAGE, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | PACIFIC PALISADES, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | CARSON, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | SYLMAR, CA | los-angeles-ca
 >>> [289] - PHOENIX, AZ | PHOENIX, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | SCOTTSDALE, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | PARADISE VALLEY, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | TEMPE, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | PEORIA, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | GLENDALE, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | TOLLESON, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | LAVEEN, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | AVONDALE, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | LITCHFIELD PARK, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | CHANDLER, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | CAVE CREEK, AZ | phoenix-az
 >>> [289] - PHOENIX, AZ | ANTHEM, AZ | phoenix-az
 >>> [290] - MIAMI, FL | MIAMI, FL | miami-fl
 >>> [290] - MIAMI, FL | HIALEAH, FL | miami-fl
 >>> [290] - MIAMI, FL | MIAMI BEACH, FL | miami-fl
 >>> [290] - MIAMI, FL | NORTH BAY VILLAGE, FL | miami-fl
 >>> [290] - MIAMI, FL | HIALEAH GARDENS, FL | miami-fl
 >>> [290] - MIAMI, FL | NORTH MIAMI, FL | miami-fl
 >>> [290] - MIAMI, FL | MIAMI GARDENS, FL | miami-fl
 >>> [290] - MIAMI, FL | SOUTH MIAMI, FL | miami-fl
 >>> [290] - MIAMI, FL | NORTH MIAMI BEACH, FL | miami-fl
 >>> [290] - MIAMI, FL | MIAMI LAKES, FL | miami-fl
 >>> [290] - MIAMI, FL | DORAL, FL | miami-fl
 >>> [290] - MIAMI, FL | CORAL GABLES, FL | miami-fl
 >>> [290] - MIAMI, FL | BAY HARBOR ISLANDS, FL | miami-fl
 >>> [290] - MIAMI, FL | AVENTURA, FL | miami-fl
 >>> [290] - MIAMI, FL | KEY BISCAYNE, FL | miami-fl
 >>> [290] - MIAMI, FL | SUNNY ISLES BEACH, FL | miami-fl
 >>> [290] - MIAMI, FL | CUTLER BAY, FL | miami-fl
 >>> [290] - MIAMI, FL | HOMESTEAD, FL | miami-fl
 >>> [290] - MIAMI, FL | MIAMI SHORES, FL | miami-fl
 >>> [290] - MIAMI, FL | N MIAMI BEACH, FL | miami-fl
 >>> [290] - MIAMI, FL | HALLANDALE BEACH, FL | miami-fl
 >>> [290] - MIAMI, FL | MIRAMAR, FL | miami-fl
 >>> [290] - MIAMI, FL | WEST MIAMI, FL | miami-fl
 >>> [290] - MIAMI, FL | PALMETTO BAY, FL | miami-fl
 >>> [290] - MIAMI, FL | COCONUT GROVE, FL | miami-fl
 >>> [291] - ATLANTA, GA | ATLANTA, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | MABLETON, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | COLLEGE PARK, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | DECATUR, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | BROOKHAVEN, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | EAST POINT, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | SMYRNA, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | FOREST PARK, GA | atlanta-ga
 >>> [291] - ATLANTA, GA | DALLAS, GA | atlanta-ga
 >>> [292] - CHICAGO, IL | CHICAGO, IL | chicago-il
 >>> [292] - CHICAGO, IL | OAK PARK, IL | chicago-il
 >>> [292] - CHICAGO, IL | ALSIP, IL | chicago-il
 >>> [292] - CHICAGO, IL | BLUE ISLAND, IL | chicago-il
 >>> [292] - CHICAGO, IL | BENSENVILLE, IL | chicago-il
 >>> [292] - CHICAGO, IL | CALUMET CITY, IL | chicago-il
 >>> [292] - CHICAGO, IL | ELMWOOD PARK, IL | chicago-il
 >>> [292] - CHICAGO, IL | PARK RIDGE, IL | chicago-il
 >>> [292] - CHICAGO, IL | EVANSTON, IL | chicago-il
 >>> [292] - CHICAGO, IL | RIVER GROVE, IL | chicago-il
 >>> [292] - CHICAGO, IL | OAK LAWN, IL | chicago-il
 >>> [292] - CHICAGO, IL | HARWOOD HEIGHTS, IL | chicago-il
 >>> [292] - CHICAGO, IL | FRANKLIN PARK, IL | chicago-il
 >>> [331] - PHILADELPHIA, PA | PHILADELPHIA, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | CAMDEN, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | UPPER DARBY, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | SHARON HILL, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | DARBY, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | ELKINS PARK, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | FLOURTOWN, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | BALA CYNWYD, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | FEASTERVILLE TREVOSE, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | YEADON, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | BENSALEM, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | PALMYRA, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | FEASTERVILLE, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | WYNNEWOOD, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | MELROSE PARK, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | CINNAMINSON, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | LAFAYETTE HILL, PA | philadelphia-pa
 >>> [331] - PHILADELPHIA, PA | WYNCOTE, PA | philadelphia-pa
 >>> [2022-10-26 11:57:20] - End..
